Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)

2018-11-05 22:12:24,2018-11-06 05:29:04,85%,7:16,,,0,0

2018-11-06 21:38:38,2018-11-07 04:59:49,85%,7:21,,,0,0

2018-11-07 22:21:15,2018-11-08 05:37:30,68%,7:16,,,0,0

2018-11-09 00:06:22,2018-11-09 05:01:47,42%,4:55,,,0,0

2018-11-10 00:00:46,2018-11-10 07:00:21,59%,6:59,,,0,0

2018-11-10 23:16:53,2018-11-11 06:41:58,76%,7:25,,,0,0

2018-11-12 21:10:12,2018-11-13 04:57:23,83%,7:47,,,0,0

2018-11-13 21:24:12,2018-11-14 04:58:46,73%,7:34,,,0,0

2018-11-14 04:59:01,2018-11-14 05:30:28,7%,0:31,,,0,0

2018-11-14 23:06:03,2018-11-15 06:30:35,72%,7:24,,,0,0

2018-11-15 22:50:00,2018-11-16 05:44:52,74%,6:54,,,0,0

2018-11-16 23:37:45,2018-11-17 05:45:23,57%,6:07,,,0,0

2018-11-18 23:09:04,2018-11-19 08:44:51,77%,9:35,,,0,0

2018-11-20 00:43:51,2018-11-20 07:29:47,71%,6:45,,,0,0

2018-11-23 23:36:56,2018-11-24 09:00:35,100%,9:23,,,0,0

2018-11-25 00:14:27,2018-11-25 06:22:33,64%,6:08,,,0,0

2018-11-25 20:58:23,2018-11-26 05:00:45,92%,8:02,,,0,0

2018-11-27 00:03:14,2018-11-27 05:21:18,58%,5:18,,,0,0

2018-11-27 23:06:40,2018-11-28 05:17:10,63%,6:10,,,0,0

2018-11-29 00:50:47,2018-11-29 06:16:18,52%,5:25,,,0,0

2018-11-29 22:12:45,2018-11-30 05:15:36,63%,7:02,,,0,0

2018-12-01 00:54:47,2018-12-01 06:03:06,49%,5:08,,,0,0

2018-12-02 20:13:24,2018-12-03 05:20:07,57%,9:06,,,0,0

2018-12-03 23:19:32,2018-12-04 05:20:21,50%,6:00,,,0,0

2018-12-04 06:02:03,2018-12-04 09:01:28,34%,2:59,,,0,0

2018-12-04 21:12:00,2018-12-05 05:20:13,59%,8:08,,,0,0

2018-12-05 23:51:01,2018-12-06 05:50:04,54%,5:59,,,0,0

2018-12-06 22:55:15,2018-12-07 05:41:41,58%,6:46,,,0,0

2018-12-09 23:21:45,2018-12-10 06:01:18,60%,6:39,,,0,0

2018-12-10 22:30:13,2018-12-11 05:30:36,64%,7:00,,,0,0

2018-12-11 23:47:16,2018-12-12 05:13:35,53%,5:26,,,0,0

2018-12-12 23:03:03,2018-12-13 06:30:27,74%,7:27,,,0,0

2018-12-13 21:36:00,2018-12-14 06:23:13,95%,8:47,,,0,0

2018-12-19 22:43:46,2018-12-20 04:52:43,61%,6:08,,,0,0

2018-12-21 00:27:58,2018-12-21 05:00:46,41%,4:32,,,0,0

2019-01-05 22:17:54,2019-01-06 04:50:40,72%,6:32,,,0,0

